
> lspci -t: 
-+-[0000:ff]-+-00.0
 |           +-00.1
 |           +-00.2
 |           +-00.3
 |           +-00.4
 |           +-00.5
 |           +-00.6
 |           +-00.7
 |           +-01.0
 |           +-01.1
 |           +-01.2
 |           +-01.3
 |           +-01.4
 |           +-01.5
 |           +-01.6
 |           +-01.7
 |           +-02.0
 |           +-02.1
 |           +-02.2
 |           +-02.3
 |           +-02.4
 |           +-02.5
 |           +-02.6
 |           +-02.7
 |           +-03.0
 |           +-03.1
 |           +-03.2
 |           +-03.3
 |           +-03.4
 |           +-03.5
 |           +-03.6
 |           +-03.7
 |           +-04.0
 |           +-04.1
 |           +-04.2
 |           +-04.3
 |           +-04.4
 |           +-04.5
 |           +-04.6
 |           +-04.7
 |           +-05.0
 |           +-05.1
 |           +-05.2
 |           +-05.3
 |           +-05.4
 |           +-05.5
 |           +-05.6
 |           +-05.7
 |           +-06.0
 |           +-06.1
 |           +-06.2
 |           +-06.3
 |           +-06.4
 |           +-06.5
 |           +-06.6
 |           +-06.7
 |           +-0a.0
 |           +-0a.1
 |           +-0a.2
 |           +-0a.3
 |           +-0a.4
 |           +-0a.5
 |           +-0a.6
 |           +-0a.7
 |           +-0b.0
 |           +-0b.1
 |           +-0b.2
 |           +-0b.3
 |           +-0b.4
 |           +-0b.5
 |           +-0b.6
 |           +-0b.7
 |           +-0c.0
 |           +-0c.1
 |           +-0c.2
 |           +-0c.3
 |           +-0c.4
 |           +-0c.5
 |           +-0c.6
 |           +-0c.7
 |           +-0d.0
 |           +-0d.1
 |           +-0d.2
 |           +-0d.3
 |           +-0d.4
 |           +-0d.5
 |           +-0d.6
 |           +-0d.7
 |           +-0e.0
 |           +-0e.1
 |           +-0e.2
 |           +-0e.3
 |           +-0e.4
 |           +-0e.5
 |           +-0e.6
 |           +-0e.7
 |           +-0f.0
 |           +-0f.1
 |           +-0f.2
 |           +-0f.3
 |           +-0f.4
 |           +-0f.5
 |           +-0f.6
 |           +-0f.7
 |           +-10.0
 |           +-10.1
 |           +-10.2
 |           +-10.3
 |           +-10.4
 |           +-10.5
 |           +-10.6
 |           +-10.7
 |           +-1d.0
 |           +-1d.1
 |           +-1e.0
 |           +-1e.1
 |           +-1e.2
 |           +-1e.3
 |           +-1e.4
 |           +-1e.5
 |           +-1e.6
 |           \-1e.7
 +-[0000:fe]-+-00.0
 |           +-00.1
